"siteid","sitename","area","notes","description","elev"
10322,"Oregon Jack Creek (#1)",NA,NA,NA,1415
10323,"Oregon Jack Creek",NA,NA,NA,1415
10324,"Ohnuma Moor",NA,NA,NA,648
10325,"Bunker Lake",NA,NA,NA,1995
10327,"Orochigahara",NA,NA,NA,1151
10332,"Catlow Rim",NA,NA,NA,1583
10335,"Ubuka Basin",NA,NA,NA,389
10336,"Uryu-Numa Moor",NA,NA,NA,835
10338,"Yabitsuyachi",NA,NA,NA,1053
10340,"Crater Lake",NA,NA,NA,2086
10341,"Dead Horse Lake",NA,NA,NA,2248
10343,"Donard Lake",NA,NA,NA,421
10344,"Yachidaira Moor",NA,NA,NA,1500
10349,"Grassy Lake",NA,NA,NA,1923
10355,"Lake Jake",NA,NA,NA,243
10361,"Lily Lake",NA,NA,NA,2044
10363,"Lilypad Lake",NA,NA,NA,1986
10364,"Lost Lake",NA,NA,NA,452
10368,"McMurray Lake",NA,NA,NA,1779
10370,"Moraine Bog",NA,NA,NA,810
10385,"Nutella Lake",NA,NA,NA,802
10386,"Swampbuggy Lake",NA,NA,NA,783
10399,"Sheep Mountain Bog",NA,NA,NA,1923
10407,"Testalinden Lake",NA,NA,NA,1802
10411,"Tumalo Lake",NA,NA,NA,1544
10417,"Wildhorse Lake",NA,NA,NA,2569
10421,"Woods Lake",NA,NA,NA,9
10442,"Laguna Chorreras",NA,NA,NA,3664
10449,"Stoneman Lake",NA,NA,NA,2048
10455,"Ongivinuk Lake",NA,NA,NA,174
10461,"Pigeon Marsh",NA,NA,NA,631
10464,"Clear Lake",NA,NA,NA,405
10473,"Little Willow Lake",NA,NA,NA,1837
10476,"Cedar Lake",NA,NA,NA,1743
10478,"CA-HUM-558 (Pilot Ridge)",NA,NA,NA,1308
10480,"Preston Lake",NA,NA,NA,266
10482,"Tule Lake",NA,NA,NA,1342
10490,"Ladies View",NA,NA,NA,256
10492,"Lough Inchiquin",NA,NA,NA,15
10495,"Juan Perez Sound",NA,NA,NA,-37
10507,"Mission Cross Bog",NA,NA,NA,2420
10509,"Awl Site midden",NA,NA,NA,1017
10512,"No Name East midden",NA,NA,NA,1207
10513,"No Name West midden",NA,NA,NA,1207
10525,"Glaisín na Marbh",NA,NA,NA,138
10527,"Laguna Negra",NA,NA,NA,1752
10528,"Laguna Mesagosa",NA,NA,NA,1618
10531,"Black Mountain Lake",NA,NA,NA,3408
10532,"Sky Pond",NA,NA,NA,3319
11560,"Lake Cleveland",NA,NA,NA,2520
11577,"Glendalough Valley",NA,NA,NA,159
11578,"Borheen Lough",NA,NA,NA,470
11581,"Cuckoo",NA,NA,NA,43
11582,"Diheen",NA,NA,NA,620
11585,"Windmill Lake",NA,NA,NA,626
11587,"Circle Lake",NA,NA,NA,409
11590,"Grizzly Lake",NA,NA,NA,727
11591,"Panthertown Creek Bog",NA,NA,NA,1116
11592,"Laguna Pallcacocha",NA,NA,NA,4041
11594,"Paso Garibaldi",NA,NA,NA,310
11603,"Wiener Lake",NA,NA,NA,583
11605,"Fishblue (Blue) Lake",NA,NA,NA,362
11609,"Little Swift Lake",NA,NA,NA,572
11617,"Cumbres Bog",NA,NA,NA,3055
11643,"McCall Glacier",NA,NA,NA,2316
11752,"Runway Ruin",NA,NA,NA,1043
11753,"Monitor",NA,NA,NA,1043
11754,"Columbus",NA,NA,NA,1043
11756,"Multigrade",NA,NA,NA,1043
11757,"Tinhorn Wash",NA,NA,NA,1043
11778,"East Ruin",NA,NA,NA,1043
11783,"Refugia Ruin",NA,NA,NA,1043
11799,"Cordón Serrucho Norte wetland",NA,NA,NA,919
11877,"Lake Consuelo",NA,NA,NA,1392
11924,"Blue Lakes",NA,NA,NA,2434
11925,"NEL03",NA,NA,NA,2063
11934,"Pyatts Lake",NA,NA,NA,1080
13042,"Panther Potholes",NA,NA,NA,1033
13289,"Laguna del Maule",NA,NA,NA,2179
13335,"Styggtjärnen",NA,NA,NA,711
13375,"Cooley Lake",NA,NA,NA,1524
13376,"Gerry Lake",NA,NA,NA,911
13377,"Crocker Lake",NA,NA,NA,54
13383,"Lake Flåfattjønna",NA,NA,NA,1128
13386,"Älbi Flue",NA,NA,NA,1829
13388,"Dalmutladdo",NA,NA,NA,569
13389,"Barheivatn",NA,NA,NA,311
13390,"Trettetjørn",NA,NA,NA,781
13391,"Brurskardtjørni",NA,NA,NA,1398
13392,"Vestre Øykjamyrtjørn",NA,NA,NA,528
13475,"Vaifanaura’amo’ora",NA,NA,NA,610
13477,"Dragonfly Lake",NA,NA,NA,752
13479,"Haircut Lake",NA,NA,NA,859
13486,"Hunters Lake",NA,NA,NA,3468
13487,"Dailey Lake",NA,NA,NA,1599
13488,"Fish Lake",NA,NA,NA,541
13575,"Ogaromtoc Lake",NA,NA,NA,598
13625,"Eleanor Lake",NA,NA,NA,670
13627,"Plan B Pond",NA,NA,NA,1624
13628,"Bison Lake",NA,NA,NA,3277
13644,"Upper Fly Lake",NA,NA,NA,1309
13658,"Patterson Lake",NA,NA,NA,2750
13671,"Bolan Lake",NA,NA,NA,1639
13680,"Chihuahueños Bog",NA,NA,NA,2932
13683,"Purple Lake",NA,NA,NA,3220
13695,"Star Meadows",NA,NA,NA,1126
13714,"East Glacier Lake",NA,NA,NA,3290
13879,"Mica Lake",NA,NA,NA,99
13910,"Petit lac Bouchard",NA,NA,NA,157
13920,"Newark Valley Pond",NA,NA,NA,1787
13922,"Kingston Meadow",NA,NA,NA,2276
13923,"Upper Squaw Lake",NA,NA,NA,939
13981,"Lake Refugio 1",NA,NA,NA,3374
13982,"Lake Refugio 2",NA,NA,NA,3455
13986,"Lake Refugio 3",NA,NA,NA,3380
13987,"Laguna La Guitarra",NA,NA,NA,3427
13988,"Cuchilla La Rabona",NA,NA,NA,3855
13989,"Laguna de los Bobos",NA,NA,NA,3860
14003,"Laguna De La Cocha",NA,NA,NA,2780
14028,"Ciénaga del Visitador",NA,NA,NA,3257
14029,"Laguna Ciega",NA,NA,NA,3485
14049,"Sunwapta Pass Bog 2",NA,NA,NA,2038
14050,"Andabobos",NA,NA,NA,3760
14052,"Laguna Negra de Alsacia",NA,NA,NA,3167
14053,"Laguna Gobernador",NA,NA,NA,3822
14055,"Sunwapta Pass Bog 6",NA,NA,NA,2001
14056,"Sunwapta Pass Bog 1",NA,NA,NA,2035
14059,"Valle de Lagunillas V",NA,NA,NA,3907
14060,"Valle de Lagunillas VIII",NA,NA,NA,3902
14061,"Valle de Lagunillas VII",NA,NA,NA,3907
14062,"Valle de la Bocatoma XI",NA,NA,NA,3995
14063,"Valle de la Bocatoma IX",NA,NA,NA,4112
14064,"Valle de la Bocatoma X",NA,NA,NA,4272
14079,"Laguna La Primavera",NA,NA,NA,3541
14082,"Páramo de Peña Negra 1",NA,NA,NA,3562
14086,"Páramo de Laguna Verde",NA,NA,NA,3635
14101,"Páramo de Agua Blanca",NA,NA,NA,3076
14144,"Rosarito",NA,NA,NA,3431
14148,"Rosarito Grande",NA,NA,NA,3306
14154,"Llano Grande Mire",NA,NA,NA,3430
14267,"Didachara",NA,NA,NA,1995
14273,"Hůrecká slať",NA,NA,NA,865
14282,"Černohorské rašeliniště",NA,NA,NA,1181
14286,"Popradské pleso",NA,NA,NA,1496
14287,"The Bowl",NA,NA,NA,123
14289,"Štrbské pleso",NA,NA,NA,1345
14290,"Hawley Bog",NA,NA,NA,542
14293,"Upper Susitna River Valley",NA,NA,NA,835
14294,"Chitina",NA,NA,NA,165
14299,"Ahtell Creek",NA,NA,NA,1270
14308,"Doolittle Ranch Meadow",NA,NA,NA,2975
14310,"Echo Lake",NA,NA,NA,3231
14314,"Breitenbush Lake",NA,NA,NA,1695
14459,"Cucú cueva",NA,NA,NA,1607
14468,"Zlatnická Dolina",NA,NA,NA,1208
14473,"Lai Nair Schuls-Tarasp",NA,NA,NA,1537
14474,"Rifugio Mondovi",NA,NA,NA,1758
14476,"Jančík",NA,NA,NA,787
14479,"Peña Parda",NA,NA,NA,966
14480,"Torbiera del Biecai",NA,NA,NA,1968
14481,"Kubriková",NA,NA,NA,713
14482,"Las Pardillas Lake",NA,NA,NA,1859
14484,"Pico del Sertal",NA,NA,NA,922
14485,"Laghi dell'Orgials",NA,NA,NA,2398
14489,"Hängstli",NA,NA,NA,1248
14491,"Montes do Buio Cuadramón",NA,NA,NA,740
14495,"Rotmoos-Eriz",NA,NA,NA,1186
14498,"Loch Cleat",NA,NA,NA,144
14499,"Loch Clair",NA,NA,NA,38
14501,"Labradillos mire",NA,NA,NA,1451
14503,"Velký Máj",NA,NA,NA,1369
14504,"Schöpfenwaldmoor",NA,NA,NA,1446
14507,"Cinuskel",NA,NA,NA,1618
14509,"Macun Val Zeznina ob Zernez",NA,NA,NA,2635
14512,"Lanzahíta",NA,NA,NA,603
14513,"Lac de Villa",NA,NA,NA,821
14514,"Il Fuorn",NA,NA,NA,1796
14515,"Juf Plan",NA,NA,NA,2212
14517,"San Esteban del valle",NA,NA,NA,1819
14520,"Loch Einich",NA,NA,NA,829
14521,"Umbrail",NA,NA,NA,2486
14524,"Plešné jezero",NA,NA,NA,1096
14528,"Palü Lunga ob Ramosch",NA,NA,NA,1899
14530,"Peat-bog Begbunar",NA,NA,NA,1563
14532,"Fersina",NA,NA,NA,190
14533,"Gamperfin",NA,NA,NA,1312
14535,"Fiavè",NA,NA,NA,645
14536,"Lago di Ganna",NA,NA,NA,442
14537,"Lake Lugano",NA,NA,NA,318
14538,"Alpi di Robièi Val Bavona Bodenprofil",NA,NA,NA,1935
14539,"Lago delle Fate",NA,NA,NA,2245
14540,"Alpi di Robièi Val Bavona",NA,NA,NA,1928
14542,"Breitnau-Neuhof",NA,NA,NA,1005
14543,"Grünsee Reschenscheideck",NA,NA,NA,1830
14544,"Gondo Alpjen",NA,NA,NA,1685
14545,"Simplon/Gampisch-Alter Spittel",NA,NA,NA,1869
14546,"Lac du Verney",NA,NA,NA,2096
14548,"Lago Pratignano",NA,NA,NA,1314
14549,"Les Palanques",NA,NA,NA,450
14550,"Alp Lüsga Belalp 1",NA,NA,NA,1668
14551,"Lac du Verney-Dessus",NA,NA,NA,2274
14552,"Mohos",NA,NA,NA,1052
14560,"Preluca Tiganului",NA,NA,NA,871
14562,"Mont Carré Hérémence",NA,NA,NA,2297
14569,"Pillon Gsteig-Diablerets",NA,NA,NA,1686
14581,"Lac de Bretaye",NA,NA,NA,1775
14583,"Leysin Les Léchières",NA,NA,NA,1263
14585,"Lac d'Aï",NA,NA,NA,1884
14586,"Schwarzsee",NA,NA,NA,1035
14587,"Saanenmöser",NA,NA,NA,1277
14588,"Süfternen-Grönegg",NA,NA,NA,1423
14589,"Untere Bunschleren Boltigen",NA,NA,NA,1682
14590,"Obergestelen Zweisimmen",NA,NA,NA,1815
14592,"Pian di Verra superiore",NA,NA,NA,2602
14593,"Torveraz",NA,NA,NA,2406
14594,"Lac de Lod",NA,NA,NA,1455
14595,"Tourbière de Loditor",NA,NA,NA,1462
14596,"Tourbière de Santa Anna",NA,NA,NA,2527
14597,"Tourbière Lo Cret",NA,NA,NA,3690
14598,"Tourbière de Pilaz",NA,NA,NA,1733
14599,"Lac de Champlong",NA,NA,NA,2352
14600,"Tourbière de Champlong",NA,NA,NA,2314
14603,"Kumata",NA,NA,NA,1759
14604,"Steregoiu",NA,NA,NA,937
14605,"Semenic",NA,NA,NA,1399
14610,"Bondone",NA,NA,NA,1557
14611,"Brockenkuppe",NA,NA,NA,1011
14612,"Trepalle Livigno",NA,NA,NA,2016
14616,"Märchenwald",NA,NA,NA,774
14621,"Seelohe",NA,NA,NA,760
14635,"Tlstá hora",NA,NA,NA,463
14638,"Sägistalsee",NA,NA,NA,1947
14648,"Feld Alp Holzmatten",NA,NA,NA,2154
14649,"Bachalpsee",NA,NA,NA,2267
14650,"Hagelseeli",NA,NA,NA,2383
14652,"Hinterburgseeli",NA,NA,NA,1525
14659,"Lake Sedmo Rilsko",NA,NA,NA,2099
14672,"Mire Gyola",NA,NA,NA,683
14673,"Tchumina peat bog",NA,NA,NA,1121
15678,"Lake Blatisto",NA,NA,NA,1518
15682,"Wolfslohe",NA,NA,NA,823
15685,"Trogenmoos",NA,NA,NA,1473
15686,"Oberaar",NA,NA,NA,2387
15689,"Rinderplatz",NA,NA,NA,1768
15690,"Dura-Moor",NA,NA,NA,2058
15691,"Schwarzsee",NA,NA,NA,2036
15693,"Malschötscher Hotter",NA,NA,NA,2055
15696,"Ledrosee",NA,NA,NA,645
15698,"Dossaccio Bormio",NA,NA,NA,1692
15700,"Jelení louže",NA,NA,NA,430
15701,"Sommersüss",NA,NA,NA,880
15702,"Lago Grande di Avigliana",NA,NA,NA,370
15705,"Královec",NA,NA,NA,582
15706,"Horní Lomná",NA,NA,NA,617
15710,"Velký Děd",NA,NA,NA,1395
15713,"Kunštátská kaple",NA,NA,NA,1025
15715,"Kugelstattmoos",NA,NA,NA,863
15723,"Hynčice",NA,NA,NA,450
15724,"Heřmánkovice",NA,NA,NA,520
15727,"Broumovské stěny",NA,NA,NA,683
15730,"Rýchory",NA,NA,NA,953
15731,"Stříbrná bystřina",NA,NA,NA,1403
15732,"Úpské rašeliniště",NA,NA,NA,1420
15736,"Abant Gölü",NA,NA,NA,1385
15743,"Monte San Giorgio",NA,NA,NA,962
15745,"Labský důl",NA,NA,NA,1028
15747,"Süftenenegg",NA,NA,NA,1545
15748,"Hopschensee",NA,NA,NA,2027
15749,"Mittlere Hellelen",NA,NA,NA,1525
15750,"Dar Fatma",NA,NA,NA,774
15751,"Beni M'tir",NA,NA,NA,628
15752,"Beni M'tir",NA,NA,NA,628
15753,"Schwarzsee VS",NA,NA,NA,2567
15754,"Riffelsee",NA,NA,NA,2765
15755,"Grindjisee",NA,NA,NA,2341
15756,"Kef Eddbaâ",NA,NA,NA,985
15757,"Djebel El Ghorra",NA,NA,NA,1163
15758,"Ouinet Ennessours",NA,NA,NA,1135
15759,"Abiare",NA,NA,NA,186
15761,"Majen El Orbi",NA,NA,NA,211
15762,"Majen El Orbi",NA,NA,NA,132
15763,"Pančavská louka",NA,NA,NA,1326
15783,"Creux de Croue",NA,NA,NA,1352
15803,"Chutti Boltigen",NA,NA,NA,972
15804,"Kakitu Mountain",NA,NA,NA,4706
15805,"Greicheralp Riederalp",NA,NA,NA,1935
15806,"Aletschwald",NA,NA,NA,2013
15807,"Eggen ob Blatten",NA,NA,NA,1656
15808,"Bodmen Alp Bel",NA,NA,NA,1961
15809,"Grächen See",NA,NA,NA,1723
15810,"Bitsch-Naters",NA,NA,NA,1074
15811,"Majen Ben H'mida",NA,NA,NA,247
15812,"Elatia-Rhodopes",NA,NA,NA,1527
15813,"Lailias",NA,NA,NA,1590
15821,"Beles Mountains",NA,NA,NA,1413
15822,"Mount Paiko",NA,NA,NA,1029
15823,"Mount Voras",NA,NA,NA,1556
15824,"Flambouro-Pieria mountains",NA,NA,NA,1728
15825,"Lake Racou",NA,NA,NA,2002
15830,"Pertouli",NA,NA,NA,1362
15834,"Plateau d'Ovace",NA,NA,NA,1237
15835,"Prat-de-Bouc",NA,NA,NA,1380
15846,"Asi Gonia",NA,NA,NA,769
15848,"Pozzine des bergeries de Vaccaja",NA,NA,NA,1570
15850,"Pailherols",NA,NA,NA,1023
15851,"Limagne",NA,NA,NA,1071
15856,"Plagnes",NA,NA,NA,1254
15858,"Faltre",NA,NA,NA,1191
15868,"Graspet",NA,NA,NA,1261
15872,"Pontajou",NA,NA,NA,1353
15874,"Etang de Cheylade",NA,NA,NA,1072
15877,"Chazeloux",NA,NA,NA,892
15879,"Lac du Saillant",NA,NA,NA,1250
15880,"Les Laubies",NA,NA,NA,1315
15881,"Lozeret",NA,NA,NA,1401
15882,"Les Camargues",NA,NA,NA,1329
15883,"Sources du Tarn",NA,NA,NA,1539
15884,"Finiels",NA,NA,NA,1466
15887,"La Salverguette",NA,NA,NA,1053
15888,"La Planésie",NA,NA,NA,973
15889,"Font Salesse",NA,NA,NA,1047
15890,"Baïssescure",NA,NA,NA,959
15891,"Neyrac",NA,NA,NA,1251
15892,"Le Cros",NA,NA,NA,1337
15893,"Tourbière du Peschio",NA,NA,NA,1386
15894,"Tourbière des Narses Mortes",NA,NA,NA,1228
15895,"Lastioulles",NA,NA,NA,759
15896,"Le Jolan",NA,NA,NA,1239
16120,"Port des Lamberts",NA,NA,NA,704
16130,"Duingt",NA,NA,NA,448
16139,"Tourbière de Narbief",NA,NA,NA,921
16142,"Lac de Chaillexon",NA,NA,NA,746
16143,"Lac Cerin",NA,NA,NA,755
16146,"Tourbières des Granges des Chavants",NA,NA,NA,1232
16147,"Lake of Sewen",NA,NA,NA,488
16149,"Marinet",NA,NA,NA,2546
16165,"Caune de l'Arago",NA,NA,NA,235
16166,"Fangeas",NA,NA,NA,1984
16168,"Lac des Boites",NA,NA,NA,1573
16176,"Tourbière d'Arinthod",NA,NA,NA,420
16179,"Tourbière Saint-Etienne de Tinet",NA,NA,NA,2172
16187,"Bernasso",NA,NA,NA,493
16189,"Nogaret maar",NA,NA,NA,656
16260,"Le Teppier",NA,NA,NA,2126
16262,"Sous-Solaret",NA,NA,NA,1591
16263,"col du Petit Saint Bernard",NA,NA,NA,2156
16267,"Peyre peat-bog",NA,NA,NA,1096
16277,"Tourbière de Roussy",NA,NA,NA,1073
16296,"Tourbière de Chirens",NA,NA,NA,450
16297,"Marais de Charauze",NA,NA,NA,371
16298,"Lac du Lauzon",NA,NA,NA,2004
16302,"La Grande Basse",NA,NA,NA,926
16304,"Col Luitel",NA,NA,NA,1257
16309,"Lac de Pavin",NA,NA,NA,1199
16314,"Sources de l'Yonne",NA,NA,NA,742
16320,"Le Grand Montarnu",NA,NA,NA,766
16347,"Quart du Bois",NA,NA,NA,393
16372,"Tourbière de la Peyroutarié",NA,NA,NA,1131
16373,"Tourbière des Nassettes",NA,NA,NA,1365
16374,"Tourbière de la Lande",NA,NA,NA,161
16375,"Tourbière de Gatimort",NA,NA,NA,1021
16376,"Tourbière de Mont Sec",NA,NA,NA,1121
16377,"Tourbière de Raux",NA,NA,NA,1764
16378,"Lac de Praver",NA,NA,NA,1195
16379,"Lac Miroir",NA,NA,NA,2177
16395,"Lake Vera",NA,NA,NA,559
16472,"Grünau Moor",NA,NA,NA,1853
16473,"Moor Alpenrose",NA,NA,NA,1885
16474,"Buntes Moor",NA,NA,NA,2298
16475,"Franz Senn-Hütte",NA,NA,NA,2183
16476,"Waxeckalm",NA,NA,NA,1881
16477,"Hasenmoos",NA,NA,NA,765
16478,"Giering",NA,NA,NA,822
16480,"Wasenmoos",NA,NA,NA,1201
16515,"Gerlos",NA,NA,NA,1586
16516,"Krotenweiher",NA,NA,NA,1210
16517,"Wildmoos",NA,NA,NA,1435
16518,"Pillermoos Untergurgl",NA,NA,NA,1946
16519,"Rotmoos Obergurgl",NA,NA,NA,2278
16616,"Dortmunder Hütte",NA,NA,NA,1894
16617,"Atemlöchermoos",NA,NA,NA,1815
16651,"Lutzenberg",NA,NA,NA,808
16653,"Miesberg",NA,NA,NA,661
16654,"Fuschlsee",NA,NA,NA,670
16655,"Gradenmoos",NA,NA,NA,1909
16656,"Egelsee",NA,NA,NA,546
16657,"Katzenloch",NA,NA,NA,1208
16658,"Mieminger See",NA,NA,NA,789
16659,"Seefelder See",NA,NA,NA,1171
16660,"Kirchbichl",NA,NA,NA,541
16661,"Lake Mondsee",NA,NA,NA,506
16662,"Tauernmoos",NA,NA,NA,2149
16663,"Schwarzsee Reschenscheideck",NA,NA,NA,1721
16669,"Moor am Rofenberg",NA,NA,NA,2770
16670,"Schönwies",NA,NA,NA,2254
16671,"Lanser Moor",NA,NA,NA,842
16672,"Lindenmoos",NA,NA,NA,636
16673,"Zotensenk",NA,NA,NA,554
16674,"Schwemm",NA,NA,NA,650
16675,"Lac Superieur de Fully",NA,NA,NA,2124
16742,"Le Loclat",NA,NA,NA,426
17506,"Praz Rodet",NA,NA,NA,1035
17917,"Kanas Lake",NA,NA,NA,2010
18834,"Etang de Luissel Bex",NA,NA,NA,535
18866,"Paddy's Lake",NA,NA,NA,1062
19924,"Dove Lake",NA,NA,NA,923
23402,"Lac du Mont d'Orge Sion",NA,NA,NA,647
23441,"Mont Roux",NA,NA,NA,1242
23443,"Motta Naluns",NA,NA,NA,2211
23446,"Dos le Cras",NA,NA,NA,926
23497,"Alp Lüsga Belalp 2",NA,NA,NA,2306
23516,"Seebergsee",NA,NA,NA,1830
23518,"Xirès Montana",NA,NA,NA,1462
23519,"Wallbach Lenk",NA,NA,NA,1889
23520,"Etang d'y Cor Montana",NA,NA,NA,1505
23521,"Schwendital",NA,NA,NA,1249
23625,"Guilder Pond",NA,NA,NA,622
23662,"Bambili 1",NA,NA,NA,2257
23664,"Bambili 2",NA,NA,NA,2305
