"siteid","sitename","area","notes","description","elev"
23715,"Glenmire",NA,NA,NA,165
23716,"Henrys Fork (lower exposure)",NA,NA,NA,3298
23717,"Henrys Fork (upper exposure)",NA,NA,NA,3527
23758,"Cocha Caranga Forest",NA,NA,NA,2604
23759,"Estación Científica San Francisco Cerro de Consuelo",NA,NA,NA,3048
23760,"Estación Científica San Francisco T2/250",NA,NA,NA,2167
23763,"Gem Lake",NA,NA,NA,3098
23765,"Summit Lake",NA,NA,NA,3146
23770,"Seven Lakes",NA,NA,NA,3273
23771,"Gold Creek Lake",NA,NA,NA,2914
23772,"Hidden Lake",NA,NA,NA,2700
23775,"Hinman Lake",NA,NA,NA,2497
23778,"Goat Lake",NA,NA,NA,533
23803,"Round Loch of Glenhead",NA,NA,NA,291
23806,"Lake Tianchi",NA,NA,NA,2588
23816,"Tigalmamine",NA,NA,NA,1653
23817,"Ifri Oudadane",NA,NA,NA,17
23872,"Samerberg",NA,NA,NA,599
23873,"Balladrum",NA,NA,NA,391
23885,"Llyn Gwernan",NA,NA,NA,173
23896,"Lauenensee",NA,NA,NA,1376
23901,"Lago di Origlio",NA,NA,NA,418
23914,"Emines",NA,NA,NA,2296
23930,"Hermit Lake",NA,NA,NA,3450
23931,"Badda bog",NA,NA,NA,3713
23932,"BC2",NA,NA,NA,1343
23934,"Iffigsee",NA,NA,NA,2081
23937,"Danka Valley Bog",NA,NA,NA,3817
23940,"Sunset Lake",NA,NA,NA,2059
23941,"Egelsee (Menzingen)",NA,NA,NA,765
23942,"Dead Spruce Lake",NA,NA,NA,1407
23943,"Emerald Lake",NA,NA,NA,3047
23946,"Mahoma Lake",NA,NA,NA,2967
23947,"Kitandara Lake",NA,NA,NA,3964
23948,"Puerto de Casillas",NA,NA,NA,1194
23949,"Bujuku Lake",NA,NA,NA,3892
23950,"Craigrossie",NA,NA,NA,1732
23951,"Elim Swamp",NA,NA,NA,1875
23952,"Lago del Greppo",NA,NA,NA,1452
23953,"Pavullo nel Frignano",NA,NA,NA,673
23956,"Bad Urach",NA,NA,NA,480
23958,"La Molina mire",NA,NA,NA,670
23962,"Sonnenberger Moor",NA,NA,NA,783
23963,"El Pirulejo",NA,NA,NA,657
23964,"Patateros bog",NA,NA,NA,707
23968,"Valdeyernos bog",NA,NA,NA,893
23969,"El Payo",NA,NA,NA,982
23970,"Turbera de La Panera Cabras",NA,NA,NA,1639
24032,"Peña Negra",NA,NA,NA,1257
24033,"Gouillé Rion",NA,NA,NA,2362
24034,"Lago di Venere",NA,NA,NA,6
24036,"Puerto de Serranillos",NA,NA,NA,1613
24037,"PRD-4",NA,NA,NA,231
24039,"Culazón",NA,NA,NA,611
24040,"Foy Lake",NA,NA,NA,1007
24044,"Lago di Muzzano",NA,NA,NA,338
24047,"Lej da San Murezzan (Lake Saint Moritz)",NA,NA,NA,1789
24050,"Lengi Egga",NA,NA,NA,2576
24111,"Charco da Candieira",NA,NA,NA,1458
24112,"Lagoa Comprida 2",NA,NA,NA,1639
24113,"Prazo",NA,NA,NA,555
24148,"Radauer Born",NA,NA,NA,797
24175,"Lake Almalou",NA,NA,NA,2405
24181,"Bruchbergmoor",NA,NA,NA,905
24182,"Auf dem Acker",NA,NA,NA,835
24183,"Antler Pond",NA,NA,NA,3130
24187,"Whitebark Moraine Pond",NA,NA,NA,2801
24232,"Soldier Creek Meadow",NA,NA,NA,2866
24240,"Glaswaldsee",NA,NA,NA,850
24241,"Wilder See am Ruhestein",NA,NA,NA,914
24242,"Huzenbacher See",NA,NA,NA,758
24243,"West Side Pond",NA,NA,NA,468
24246,"Wildseemoor-Kaltenbronn",NA,NA,NA,906
24247,"Herrenwieser See",NA,NA,NA,820
24382,"Twin Lakes",NA,NA,NA,1143
24783,"Lej da Champfèr",NA,NA,NA,1811
25898,"Cross Canyon",NA,NA,NA,1685
25998,"Myrvatnet",NA,NA,NA,184
26011,"Afalou Bou Rhummel",NA,NA,NA,36
26021,"Pestera Lui Climente",NA,NA,NA,178
26023,"Rezina marsh",NA,NA,NA,1750
26024,"Lake Gramousti",NA,NA,NA,388
26029,"Taul Zanogutii",NA,NA,NA,1863
26031,"Owenduff",NA,NA,NA,199
26038,"Ghitu Muntii",NA,NA,NA,1460
26039,"Iaz",NA,NA,NA,341
26050,"Arroyo de Valdeconejos",NA,NA,NA,1368
26051,"Arroyo de Navalacarreta",NA,NA,NA,1221
26052,"El Maíllo mire",NA,NA,NA,1134
26053,"Xan de Llamas",NA,NA,NA,1488
26055,"Arroyo de las Cárcavas",NA,NA,NA,1285
26057,"Ogof Draenen cave",NA,NA,NA,233
26064,"Lake Lala Mare",NA,NA,NA,1802
26077,"Laptici",NA,NA,NA,1473
26078,"Comandau",NA,NA,NA,1010
26079,"Lacul cu Muschi",NA,NA,NA,795
26080,"Lacul Negru",NA,NA,NA,828
26081,"Lacul Sfânta Ana",NA,NA,NA,939
26082,"Taul Sarat",NA,NA,NA,451
26083,"Muntii Stanisoarei",NA,NA,NA,852
26085,"Tau-Baitii",NA,NA,NA,1454
26086,"Rut",NA,NA,NA,478
26088,"Bilbor",NA,NA,NA,898
26089,"Lucina",NA,NA,NA,1047
26090,"Obcina",NA,NA,NA,950
26091,"Ciocanesti-Botos",NA,NA,NA,862
26092,"Poiana Stiol",NA,NA,NA,1531
26093,"Colacel Rosu",NA,NA,NA,802
26094,"Poiana Boilor",NA,NA,NA,1380
26096,"Tau Obcioarei",NA,NA,NA,1075
26097,"Râșca",NA,NA,NA,1012
26098,"Taul Muced",NA,NA,NA,1378
26102,"Caliman Exploatre",NA,NA,NA,1815
26103,"Rachitis",NA,NA,NA,1334
26104,"Poiana Brazilor",NA,NA,NA,979
26105,"Lezerul calimani",NA,NA,NA,1542
26106,"Cica Mica",NA,NA,NA,1614
26110,"Turba Mluha",NA,NA,NA,1236
26111,"Capatana",NA,NA,NA,1194
26113,"Vlaschinescu",NA,NA,NA,878
26114,"Virful Brazilor",NA,NA,NA,979
26115,"Colibii",NA,NA,NA,918
26117,"Vuoskkujávri",NA,NA,NA,345
26118,"Vuolep Allasasjaure",NA,NA,NA,1109
26125,"Svartvatnet",NA,NA,NA,188
26126,"Tiåvatnet",NA,NA,NA,449
26127,"Råtåsj¢en",NA,NA,NA,1162
26128,"Afstj¢rna",NA,NA,NA,985
26129,"Måsåtjørnet",NA,NA,NA,818
26167,"Litlvatnet",NA,NA,NA,90
26168,"Gammelheimenvatnet",NA,NA,NA,280
26169,"Bjørnfjelltjørn",NA,NA,NA,501
26170,"Austerkjosen",NA,NA,NA,123
26173,"Mirror Lake",NA,NA,NA,3343
26211,"Kinnshaugen",NA,NA,NA,568
26212,"Øygardstjønn",NA,NA,NA,670
26213,"Lisletjønn",NA,NA,NA,511
26214,"Flotatjønn",NA,NA,NA,884
26215,"Lille Kjelavatn",NA,NA,NA,980
26216,"Holebudalen",NA,NA,NA,1140
26221,"Isbenttjønn",NA,NA,NA,781
26557,"Anthony Lake",NA,NA,NA,2175
26558,"Twin Lakes",NA,NA,NA,1261
26586,"McAbee Fossil Beds",NA,NA,NA,596
26587,"McAbee Fossil Beds",NA,NA,NA,597
26590,"McAbee Fossil Beds",NA,NA,NA,603
26591,"McAbee Fossil Beds",NA,NA,NA,597
26592,"McAbee Fossil Beds",NA,NA,NA,598
26595,"La Chonta Bog",NA,NA,NA,2292
26632,"Baldwin Lake",NA,NA,NA,2044
26633,"Falkland Site",NA,NA,NA,1366
26634,"Little Windy Hill Pond",NA,NA,NA,2980
26638,"Begbie Lake",NA,NA,NA,227
26641,"Lower Paintrock Lake",NA,NA,NA,2797
26642,"Pfafforetsee",NA,NA,NA,560
26643,"Lago del Segrino",NA,NA,NA,375
26644,"Rainbow Lake",NA,NA,NA,2962
26651,"Hummingbird Lake",NA,NA,NA,37
26662,"Deva-Deva",NA,NA,NA,2419
26663,"Kitumbako",NA,NA,NA,2397
26664,"Oblong Tarn, Mt Kenya, Kenya",NA,NA,NA,4353
26667,"RUMUIKU",NA,NA,NA,1426
26670,"Mt Shengena",NA,NA,NA,1923
26677,"Lake Tritrivakely",NA,NA,NA,1749
26678,"Beauty Lake",NA,NA,NA,2878
26736,"Haystack Mountain",NA,NA,NA,1154
26737,"Driehoek Vlei",NA,NA,NA,888
26738,"Hospital Flat Meadow",NA,NA,NA,2750
26739,"Sneeuberg Vlei",NA,NA,NA,1194
26899,"Laguna Rabadilla de Vaca",NA,NA,NA,3275
26900,"Estación Científica San Francisco Refugio",NA,NA,NA,2007
26901,"Serra do Tepequém",NA,NA,NA,617
26903,"Laguna Cocha Caranga",NA,NA,NA,2604
26905,"Fuldera-Palü Lunga",NA,NA,NA,1811
26910,"Mauntschas",NA,NA,NA,2964
26923,"Creede",NA,NA,NA,2723
26932,"Creede",NA,NA,NA,2641
26933,"Creede",NA,NA,NA,2674
26934,"Creede",NA,NA,NA,2762
26981,"Platoro",NA,NA,NA,3246
26982,"Pitch Pinnacle",NA,NA,NA,3203
26985,"Laguna Zurita",NA,NA,NA,2538
26987,"EL Tiro-Pass",NA,NA,NA,2776
26988,"Vinillos",NA,NA,NA,2056
26991,"Prášilské jezero",NA,NA,NA,1086
27012,"Gorgo Pollicino",NA,NA,NA,1285
27013,"Marcato Cixé",NA,NA,NA,1177
27014,"Gorgo Lungo",NA,NA,NA,900
27016,"Gorgo Tondo",NA,NA,NA,851
27017,"Urgo Pietra Giordano",NA,NA,NA,1334
27018,"Urio Quattrocchi",NA,NA,NA,1041
27025,"Gouillé Loéré",NA,NA,NA,2515
27026,"Palughetto",NA,NA,NA,1035
27028,"Chickaree Lake",NA,NA,NA,2837
27029,"Pearson's Pond",NA,NA,NA,376
27070,"Karakol",NA,NA,NA,2361
27071,"Lake Huila",NA,NA,NA,2590
27072,"Kichikol",NA,NA,NA,2532
27073,"Bakaly",NA,NA,NA,1881
27074,"Nizhnee",NA,NA,NA,1377
27081,"Verkhnee",NA,NA,NA,1437
27082,"Ak Terek",NA,NA,NA,1747
27083,"Ortok",NA,NA,NA,1725
27193,"Choquette Lake",NA,NA,NA,501
27205,"Wawona Meadow",NA,NA,NA,1247
27211,"Cerro Toledo",NA,NA,NA,3106
27214,"Mallin Casanova",NA,NA,NA,115
27220,"Cerro Toledo",NA,NA,NA,3106
27222,"Lac des Grenouilles",NA,NA,NA,1999
27223,"Rabadilla de Vaca mire",NA,NA,NA,3182
27225,"Wainisavulevu Creek",NA,NA,NA,927
27228,"Nadrau Swamp",NA,NA,NA,764
27229,"Lake Hordorli",NA,NA,NA,783
27237,"Cenote Kail",NA,NA,NA,1527
27238,"Lagunas Natosas Bosque",NA,NA,NA,3476
27239,"Valle Pequeño",NA,NA,NA,2808
27240,"Lake Kumpaka",NA,NA,NA,336
27246,"Cocha Caranga Mire",NA,NA,NA,2685
27250,"Laguna Portezuelo",NA,NA,NA,1716
27254,"La Calderilla",NA,NA,NA,1767
27257,"Llaviucu",NA,NA,NA,3180
27260,"Sharp Hollow",NA,NA,NA,2302
27298,"Cajanuma valley",NA,NA,NA,3221
27299,"BB01",NA,NA,NA,2487
27300,"BB02",NA,NA,NA,2487
27304,"MCA4",NA,NA,NA,2491
27312,"Cova Galinha caldera",NA,NA,NA,790
27316,"Etang Fer-de-Lance",NA,NA,NA,287
27333,"Holey Meadow",NA,NA,NA,1927
27334,"Cristol Lake",NA,NA,NA,2236
27335,"Correo",NA,NA,NA,1090
27336,"Fish Lake",NA,NA,NA,2697
27338,"Lac du Mont de Belier",NA,NA,NA,907
27340,"Trout Meadow",NA,NA,NA,1893
27342,"Le Suc",NA,NA,NA,1199
27343,"Peuil Peat Bog",NA,NA,NA,968
27344,"Plaine Alpe",NA,NA,NA,2240
27345,"Pré Rond",NA,NA,NA,1696
27354,"Sierra de Baza",NA,NA,NA,1881
27355,"Sierra de Baza",NA,NA,NA,1881
27356,"Botija bog",NA,NA,NA,748
27357,"Windy Lake",NA,NA,NA,1826
27358,"Loch nan Eala",NA,NA,NA,98
27359,"Terrace Hollow",NA,NA,NA,74
27360,"Above Cadubh",NA,NA,NA,107
27361,"Sheepfold",NA,NA,NA,96
27362,"West Achall Mire",NA,NA,NA,96
27363,"West Achall Gorge",NA,NA,NA,95
27364,"Below Doir' a'Ghleannain",NA,NA,NA,86
27365,"Sanctuary Wood",NA,NA,NA,86
27366,"Eagle Calling",NA,NA,NA,71
27367,"Loch Salach a' Ghiubhais",NA,NA,NA,289
27368,"Loch an Fheadain",NA,NA,NA,252
27370,"Adit Track",NA,NA,NA,233
27371,"Loch an Amair",NA,NA,NA,322
27372,"Above Loch an Eang",NA,NA,NA,334
27373,"T_Junction",NA,NA,NA,236
27374,"Cattle Grid",NA,NA,NA,265
27375,"Road below Beinn a’ Mheadhoin",NA,NA,NA,228
27376,"Finnart mire",NA,NA,NA,273
27377,"No Aerial",NA,NA,NA,365
27378,"Craiganour",NA,NA,NA,375
27381,"Black4a",NA,NA,NA,348
27382,"Log Canyon",NA,NA,NA,364
27386,"Bastani",NA,NA,NA,2094
27387,"Thunder Lake",NA,NA,NA,1537
27388,"La Gourre",NA,NA,NA,988
27389,"Redmountain Lake",NA,NA,NA,1586
27400,"Siles lake",NA,NA,NA,1285
27401,"Cañada de la Cruz",NA,NA,NA,1595
27406,"El Sabinar",NA,NA,NA,1123
27407,"Sierra de Gádor",NA,NA,NA,1594
27410,"Las Lanchas",NA,NA,NA,791
27411,"Praillos de Boissier mire",NA,NA,NA,1610
27412,"Verdeospesoa mire",NA,NA,NA,1007
27413,"Royal Basin Meadow Ridge",NA,NA,NA,1772
27424,"Lake Tilla",NA,NA,NA,534
27426,"Bassa Nera",NA,NA,NA,1886
27494,"Anteojos Valley",NA,NA,NA,3966
27508,"Ndurumu Swamp",NA,NA,NA,1407
27510,"Johns Lake",NA,NA,NA,1015
27511,"Kintla Lake Bog",NA,NA,NA,1245
27512,"Black Lake",NA,NA,NA,986
27550,"Doda Pilii",NA,NA,NA,1041
27552,"Ahakagyezi Swamp",NA,NA,NA,1837
27553,"Al Jourd",NA,NA,NA,2112
27556,"Aansser peat bog",NA,NA,NA,1301
27557,"Bab El Karn",NA,NA,NA,1203
27558,"Dayet M'Had",NA,NA,NA,777
27560,"Hybkaňa",NA,NA,NA,848
27561,"Ras El Ma",NA,NA,NA,1620
27564,"Estanilles",NA,NA,NA,2271
27569,"Lago Trifoglietti",NA,NA,NA,1066
27676,"Shum Laka",NA,NA,NA,1399
27694,"Dastín",NA,NA,NA,379
27697,"Laboot Swamp",NA,NA,NA,2685
27698,"Coropuna peat bog",NA,NA,NA,4426
27757,"Lake Kimili",NA,NA,NA,4154
27813,"Muchoya Swamp",NA,NA,NA,2399
27841,"Hayla Cave",NA,NA,NA,2164
27842,"Tate Vondo",NA,NA,NA,1200
27896,"Foster Lake",NA,NA,NA,2031
27897,"Buck Lake",NA,NA,NA,2119
27898,"Buffalo Ford Pond",NA,NA,NA,1925
27899,"Middle Rainbow Lake",NA,NA,NA,1793
27900,"Big Trumpeter Lake",NA,NA,NA,1864
27901,"Big Slide Lake",NA,NA,NA,1741
27902,"Floating Island Lake",NA,NA,NA,2011
28025,"Colle Gnifetti",NA,NA,NA,4463
28032,"Katenga Swamp",NA,NA,NA,2119
28073,"Pla de l'Estany",NA,NA,NA,507
28074,"Toskaljarvi",NA,NA,NA,751
28075,"Armeña",NA,NA,NA,2221
28076,"Marboré Lake",NA,NA,NA,2580
28084,"Basa de la Mora",NA,NA,NA,1905
28085,"El Portalet",NA,NA,NA,1816
28094,"Lago Verdarolo",NA,NA,NA,1392
28099,"Matupi cave",NA,NA,NA,885
28119,"Birkat Ram",NA,NA,NA,224
28121,"Lago di Nemi",NA,NA,NA,324
28139,"Båtvika",NA,NA,NA,501
28140,"Borgsletta",NA,NA,NA,97
28141,"Hollendarhaugen",NA,NA,NA,6
28145,"Alter Rachelsee",NA,NA,NA,1059
28146,"Rachelsee",NA,NA,NA,1072
28147,"Biogradsko Forest Hollow #1",NA,NA,NA,1202
28152,"Club Lake",NA,NA,NA,1952
28154,"Nar Gölü",NA,NA,NA,1377
28156,"Garba Guracha Lake",NA,NA,NA,3990
28159,"Suppitassu Gölü",NA,NA,NA,1876
28160,"Prokosko Jezero",NA,NA,NA,1638
28174,"Toconce",NA,NA,NA,3486
28177,"Sjuhollendarbukta",NA,NA,NA,18
28179,"Stangenfilz",NA,NA,NA,1161
28182,"Schluchsee",NA,NA,NA,936
28184,"Schluchsee",NA,NA,NA,936
28191,"Pakhuis Pass",NA,NA,NA,487
28205,"Telefomin (Upper Sepik)",NA,NA,NA,1744
28210,"La Baña C",NA,NA,NA,1407
28211,"La Baña D",NA,NA,NA,1729
28212,"La Baña E",NA,NA,NA,1997
28214,"Fuglebergsletta",NA,NA,NA,2
28215,"Agardhdalen",NA,NA,NA,7
28218,"Laguna Miscanti",NA,NA,NA,4082
28220,"Tamsaa Swamp",NA,NA,NA,3032
28224,"Mubwindi swamp",NA,NA,NA,2104
28232,"Sirunki Wabag",NA,NA,NA,2567
28250,"Les Amburnex",NA,NA,NA,1377
28253,"Le Moé",NA,NA,NA,1316
28255,"Sèche de Gimel",NA,NA,NA,1327
28256,"Wengerkopf",NA,NA,NA,1684
28258,"Rosaninsee",NA,NA,NA,2208
28259,"Lej da la Tscheppa",NA,NA,NA,2632
28260,"Egelsee-Moor",NA,NA,NA,697
28265,"Lago di Alice",NA,NA,NA,584
28266,"Torbiera di Alice",NA,NA,NA,566
28267,"Faulenseemoos",NA,NA,NA,659
28268,"Laguna El Sosneado",NA,NA,NA,2095
28271,"Bosc dels Estanyons",NA,NA,NA,2174
28274,"Anderson Fen",NA,NA,NA,547
28278,"Planell de Perafita",NA,NA,NA,2032
28280,"Serra Mitjana fen",NA,NA,NA,2407
28283,"Bödmerenwald",NA,NA,NA,1557
28288,"Lake Diamond",NA,NA,NA,6
28292,"Koitoboss Bog",NA,NA,NA,3896
28296,"Dega Sala swamp",NA,NA,NA,3303
28299,"Base Section",NA,NA,NA,1809
28300,"Eksteenfontein",NA,NA,NA,695
28309,"Mubwindi swamp II",NA,NA,NA,2157
28315,"Voordrag",NA,NA,NA,944
28317,"Lake Selina",NA,NA,NA,514
28318,"Anouwe 2",NA,NA,NA,103
28326,"Sacred Lake",NA,NA,NA,2335
28333,"La Grande Tsa",NA,NA,NA,1536
28334,"Maloja Riegel",NA,NA,NA,2083
28344,"Crescent Island Crater Lake",NA,NA,NA,1554
28349,"Kamiranzovu swamp",NA,NA,NA,1667
28364,"Ellbachsee",NA,NA,NA,770
28365,"Lake Kournas",NA,NA,NA,38
28371,"Chafariz do Rei",NA,NA,NA,1870
28373,"Charca dos Cões",NA,NA,NA,1843
28374,"Fraga do Vale Mourisco",NA,NA,NA,1364
28375,"Lagoa Clareza 1",NA,NA,NA,1804
28376,"Lagoa Comprida 1",NA,NA,NA,1607
28377,"Lagoa das Salgadeiras",NA,NA,NA,1869
28378,"Lagoacho das Favas",NA,NA,NA,1643
28379,"Canariza",NA,NA,NA,1623
28380,"Nave de Santo António",NA,NA,NA,1662
28381,"Quinta da Alagoa",NA,NA,NA,648
28383,"Torre 1",NA,NA,NA,1876
28388,"Lake Neor",NA,NA,NA,2485
28390,"Musisi-Karashoma",NA,NA,NA,2328
28391,"Rugezi",NA,NA,NA,2188
28392,"Mukukwe",NA,NA,NA,1586
28396,"Pico Bog",NA,NA,NA,874
28397,"Lagoa do Caveiro",NA,NA,NA,953
28409,"Djupdalsbekken",NA,NA,NA,642
28411,"Lake Ristjønna",NA,NA,NA,1290
28412,"Lake Topptjønna",NA,NA,NA,1325
28431,"Lake Heimtjønna",NA,NA,NA,1211
28440,"Lake Store Finnsjøen",NA,NA,NA,1259
28457,"Reinskaret bog",NA,NA,NA,908
28460,"Black Swamp",NA,NA,NA,1509
28488,"Tidal River",NA,NA,NA,14
28500,"Arbarrain mire",NA,NA,NA,1020
28501,"Sotombo bog",NA,NA,NA,1300
28502,"Zalama bog",NA,NA,NA,1311
28522,"Kalwira",NA,NA,NA,1918
28523,"Lake Tritrivakely I",NA,NA,NA,1749
28701,"Palm Terrace",NA,NA,NA,-317
28796,"Lake Emakat",NA,NA,NA,2175
28860,"Lake Tibenatus",NA,NA,NA,568
28940,"Lago del Pesce",NA,NA,NA,1208
28962,"Gros Fumé",NA,NA,NA,1369
28963,"Pierre-sur-Haute",NA,NA,NA,1600
28964,"Source Captée",NA,NA,NA,1581
28965,"Colleigne",NA,NA,NA,1495
28966,"Le Petit Char",NA,NA,NA,1600
28967,"Gourds des Aillères",NA,NA,NA,1339
28968,"Gourds des Aillères",NA,NA,NA,1336
28969,"Le Cratère",NA,NA,NA,1549
29035,"Cobb Valley CV1",NA,NA,NA,762
29037,"Aluaipugua",NA,NA,NA,2770
29063,"Rooiberg Shelter I",NA,NA,NA,1804
29065,"Cobb Valley CV3",NA,NA,NA,762
29068,"Sulsseewli",NA,NA,NA,1930
